opcs,OPCS_4CHAR_Meaning,OPCS_3CHAR,OPCS_3CHAR_Meaning,Mapping1,Mapping2,CorectRMapping
H263,H26.3 Endoscopic laser destruction of lesion of sigmoid colon using rigid sigmoidoscope,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H264,H26.4 Endoscopic cryotherapy to lesion of sigmoid colon using rigid sigmoidoscope,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H265,H26.5 Endoscopic destruction of lesion of sigmoid colon using rigid sigmoidoscope NEC,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H266,H26.6 Endoscopic submucosal resection of lesion of sigmoid colon using rigid sigmoidoscope,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H267,H26.7 Endoscopic resection of lesion of sigmoid colon using rigid sigmoidoscope NEC,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H268,H26.8 Other specified endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H269,H26.9 Unspecified endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,H26,H26 Endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H27,Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,,,
H271,H27.1  Endoscopic dilation of sigmoid colon using rigid sigmoidoscope ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Other operation on colon,,
H272,H27.2  Endoscopic removal of foreign body from sigmoid colon using rigid sigmoidoscope ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Other operation on colon,,
H273,H27.3  Endoscopic insertion of tubal prosthesis into sigmoid colon using rigid sigmoidoscope ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Stent,,Stent
H274,H27.4  Endoscopic insertion of expanding metal stent into sigmoid colon using rigid sigmoidoscope ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Stent,,Stent
H275,H27.5  Endoscopic decompression of sigmoid colon using rigid sigmoidoscope ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Other operation on colon,,
H278,H27.8  Other specified ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Other operation on colon,,
H279,H27.9  Unspecified ,H27,H27 Other therapeutic endoscopic operations on sigmoid colon using rigid sigmoidoscope,Other operation on colon,,
H28,H28 Diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,H28,H28 Diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,Diagnostic endoscope of lower GI ,Testing,
H281,H28.1 Diagnostic endoscopic examination of sigmoid colon and biopsy of lesion of sigmoid colon using rigid sigmoidoscope,H28,H28 Diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,Diagnostic endoscope of lower GI ,Testing,
H288,H28.8 Other specified diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,H28,H28 Diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,Diagnostic endoscope of lower GI ,Testing,
H289,H28.9 Unspecified diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,H28,H28 Diagnostic endoscopic examination of sigmoid colon using rigid sigmoidoscope,Diagnostic endoscope of lower GI ,Testing,
H29,H29 Subtotal excision of colon,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,
H291,H29.1 Subtotal excision of colon and rectum and creation of colonic pouch and anastomosis of colon to anus,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H292,H29.2 Subtotal excision of colon and rectum and creation of colonic pouch NEC,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H293,H29.3 Subtotal excision of colon and creation of colonic pouch and anastomosis of colon to rectum,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H294,H29.4 Subtotal excision of colon and creation of colonic pouch NEC,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H295,H29.5 Subtotal excision of colon and anastomosis of colon to ileum,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,
H298,H29.8 Other specified subtotal excision of colon,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H299,H29.9 Unspecified subtotal excision of colon,H29,H29 Subtotal excision of colon,Major Resection,Primary Treatment,Major Resection
H30,H30 Other operations on colon,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H301,H30.1 Radiological reduction of intussusception of colon using barium enema,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H302,H30.2 Intubation of colon for pressure manometry,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H303,H30.3 Passage of flatus tube to reduce volvulus of sigmoid colon,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H304,H30.4 Intubation of colon NEC,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H305,H30.5 Irrigation of colon,H30,H30 Other operations on colon,Major Resection,Primary Treatment,
H308,H30.8 Other specified other operations on colon,H30,H30 Other operations on colon,Major Resection,Primary Treatment,Major Resection
H309,H30.9 Unspecified other operations on colon,H30,H30 Other operations on colon,Major Resection,Primary Treatment,Major Resection
H31,H31 Image guided colorectal therapeutic operations ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H311,H31.1  Image guided percutaneous occlusion of colorectal fistula ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H312,H31.2  Image guided transluminal occlusion of colorectal fistula ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H313,H31.3  Image guided balloon dilation of colorectal stricture ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H314,H31.4  Image guided insertion of colorectal stent ,H31,H31 Image guided colorectal therapeutic operations ,Stent,,Stent
H315,H31.5  Image guided removal of colorectal stent ,H31,H31 Image guided colorectal therapeutic operations ,Stent,,
H318,H31.8  Other specified ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H319,H31.9  Unspecified ,H31,H31 Image guided colorectal therapeutic operations ,Minor Resection,,
H32,H32 Exteriorisation of colon,H32,H32 Exteriorisation of colon,Major Resection,Primary Treatment,
H321,H32.1 Resiting of colostomy,H33,H32 Exteriorisation of colon,Major Resection,Primary Treatment,
H328,H32.8 Other specified,H34,H32 Exteriorisation of colon,Major Resection,Primary Treatment,Major Resection
H329,H32.9 Unspecified,H35,H32 Exteriorisation of colon,Major Resection,Primary Treatment,Major Resection
H33,H33 Excision of rectum,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H331,H33.1 Abdominoperineal excision of rectum and end colostomy,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H332,H33.2 Proctectomy and anastomosis of colon to anus,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H333,H33.3 Anterior resection of rectum and anastomosis of colon to rectum using staples,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H334,H33.4 Anterior resection of rectum and anastomosis NEC,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H335,H33.5 Rectosigmoidectomy and closure of rectal stump and exteriorisation of bowel,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H336,H33.6 Anterior resection of rectum and exteriorisation of bowel,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H337,H33.7 Perineal resection of rectum HFQ,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H338,H33.8 Other specified excision of rectum,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H339,H33.9 Unspecified excision of rectum,H33,H33 Excision of rectum,Major Resection,Primary Treatment,Major Resection
H341,H34.1  Open excision of lesion of rectum ,H34,H34 Open extirpation of lesion of rectum ,Major Resection,Primary Treatment,Major Resection
H348,H34.8  Other specified ,H34,H34 Open extirpation of lesion of rectum ,Major Resection,Primary Treatment,Major Resection
H349,H34.9  Unspecified ,H34,H34 Open extirpation of lesion of rectum ,Major Resection,Primary Treatment,Major Resection
H37,H37 Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,H37,H37 Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H371,H37.1 Endoscopic mucosal resection of lesion of sigmoid colon using rigid sigmoidoscope,H37,H37 Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H378,H37.8 Other specified other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,H37,H37 Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H379,H37.9 Unspecified other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,H37,H37 Other endoscopic extirpation of lesion of sigmoid colon using rigid sigmoidoscope,Minor Resection,Primary Treatment,Minor Resection
H40,H40 Operations on rectum through anal sphincter,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,
H401,H40.1 Trans-sphincteric excision of mucosa of rectum,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Minor Resection
H402,H40.2 Trans-sphincteric excision of lesion of rectum,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Minor Resection
H403,H40.3 Trans-sphincteric destruction of lesion of rectum,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Minor Resection
H404,H40.4 Trans-sphincteric anastomosis of colon to anus,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Major Resection
H408,H40.8 Other specified operations on rectum through anal sphincter,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Minor Resection
H409,H40.9 Unspecified operations on rectum through anal sphincter,H40,H40 Operations on rectum through anal sphincter,Minor Resection,Primary Treatment,Minor Resection
H41,H41 Other operations on rectum through anus,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,
H411,H41.1 Rectosigmoidectomy and peranal anastomosis,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Major Resection
H412,H41.2 Peranal excision of lesion of rectum,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Minor Resection
H413,H41.3 Peranal destruction of lesion of rectum,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Minor Resection
H414,H41.4 Peranal mucosal proctectomy and endoanal anastomosis,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Major Resection
H415,H41.5 Peranal resection of rectum using staples,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Major Resection
H418,H41.8 Other specified other operations on rectum through anus,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Minor Resection
H419,H41.9 Unspecified other operations on rectum through anus,H41,H41 Other operations on rectum through anus,Minor Resection,Primary Treatment,Minor Resection
H42,H42 Perineal operations for prolapse of rectum,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H421,H42.1 Insertion of encircling suture around perianal sphincter,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H422,H42.2 Perineal plication of levator ani muscles and anal sphincters,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H423,H42.3 Insertion of supralevator sling,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H424,H42.4 Removal of encircling suture from around perianal sphincter,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H425,H42.5 Excision of mucosal prolapse of rectum NEC,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H426,H42.6 Perineal repair of prolapse of rectum NEC,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H427,H42.7 Rubber band ligation of prolapsed rectal mucosa,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H428,H42.8 Other specified perineal operations for prolapse of rectum,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H429,H42.9 Unspecified perineal operations for prolapse of rectum,H42,H42 Perineal operations for prolapse of rectum,Other operation on colon,Primary Treatment,
H44,H44 Manipulation of rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H441,H44.1 Manual removal of foreign body from rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H442,H44.2 Manual reduction of prolapse of rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H443,H44.3 Manual evacuation of impacted faeces from rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H444,H44.4 Examination of rectum under anaesthetic,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H445,H44.5 Massage of rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H448,H44.8 Other specified manipulation of rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H449,H44.9 Unspecified manipulation of rectum,H44,H44 Manipulation of rectum,Other operation on colon,Primary Treatment,
H46,H46 Other operations on rectum,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,
H461,H46.1 Radiological reduction of intussusception of rectum using barium enema,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,
H462,H46.2 Hydrostatic reduction of intussusception of rectum,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,
H463,H46.3 Intubation of rectum for pressure manometry,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,
H464,H46.4 Intubation of rectum NEC,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,
H468,H46.8 Other specified other operations on rectum,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,Minor Resection
H469,H46.9 Unspecified other operations on rectum,H46,H46 Other operations on rectum,Minor Resection,Primary Treatment,Minor Resection
H47,H47 Excision of anus ,H47,H47 Excision of anus ,Major Resection,Primary Treatment,Major Resection
H471,H47.1  Excision of sphincter of anus ,H48,H47 Excision of anus ,Major Resection,Primary Treatment,Major Resection
H478,H47.8  Other specified ,H49,H47 Excision of anus ,Major Resection,Primary Treatment,Major Resection
H479,H47.9  Unspecified ,H50,H47 Excision of anus ,Major Resection,Primary Treatment,Major Resection
H48,H48 Excision of lesion of anus,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H481,H48.1 Excision of polyp of anus,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H482,H48.2 Excision of skin tag of anus,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H483,H48.3 Excision of perianal wart,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H488,H48.8 Other specified excision of lesion of anus,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H489,H48.9 Unspecified excision of lesion of anus,H48,H48 Excision of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H49,H49 Destruction of lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H491,H49.1 Cauterisation of lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,
H492,H49.2 Laser destruction of lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,
H493,H49.3 Cryotherapy to lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,
H498,H49.8 Other specified destruction of lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H499,H49.9 Unspecified destruction of lesion of anus,H49,H49 Destruction of lesion of anus,Minor Resection,Primary Treatment,Minor Resection
H50,H50 Repair of anus,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H501,H50.1 Posterior repair of anal sphincter,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H502,H50.2 Anterior repair of anal sphincter,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H503,H50.3 Cutback of covered anus,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H504,H50.4 Reanastomosis of rectum to anal canal for correction of congenital atresia of rectum,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H508,H50.8 Other specified repair of anus,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H509,H50.9 Unspecified repair of anus,H50,H50 Repair of anus,Other operation on colon,Primary Treatment,
H628,H62.8 Other specified,H62,H62 Other operations on bowel ,Major Resection,Primary Treatment,Major Resection
H629,H62.9  Unspecified,H62,H62 Other operations on bowel ,Major Resection,Primary Treatment,Major Resection
U08,U08 Diagnostic imaging of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U081,U08.1 Computed tomography of abdomen NEC,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U082,U08.2 Ultrasound of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U083,U08.3 Plain x-ray of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U084,U08.4 Upper gastrointestinal imaging series,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U085,U08.5 Magnetic resonance imaging of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U088,U08.8 Other specified diagnostic imaging of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U089,U08.9 Unspecified diagnostic imaging of abdomen,U08,U08 Diagnostic imaging of abdomen,Diagnostic Imaging,Testing,
U09,U09 Diagnostic imaging of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U091,U09.1 Computed tomography of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U092,U09.2 Ultrasound of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U093,U09.3 Magnetic resonance imaging of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U098,U09.8 Other specified diagnostic imaging of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U099,U09.9 Unspecified diagnostic imaging of pelvis,U09,U09 Diagnostic imaging of pelvis,Diagnostic Imaging,Testing,
U17,U17 Diagnostic imaging of digestive tract,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U171,U17.1 Meckel's scan,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U172,U17.2 Selenium 75 homocholic acid taurine study,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U173,U17.3 Barium swallow,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U174,U17.4 Barium enema,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U175,U17.5 Computed tomography of colon,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U176,U17.6 Patency capsule examination,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U178,U17.8 Other specified diagnostic imaging of digestive tract,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U179,U17.9 Unspecified diagnostic imaging of digestive tract,U17,U17 Diagnostic imaging of digestive tract,Diagnostic Imaging,Testing,
U21,U21 Diagnostic imaging procedures,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U211,U21.1 Magnetic resonance imaging NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U212,U21.2 Computed tomography NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U213,U21.3 Positron emission tomography NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U214,U21.4 Single photon emission computed tomography NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U215,U21.5 Contrast fluoroscopy NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U216,U21.6 Ultrasound scan NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U217,U21.7 Plain x-ray NEC,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U218,U21.8 Other specified diagnostic imaging procedures,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U219,U21.9 Unspecified diagnostic imaging procedures,U21,U21 Diagnostic imaging procedures,Diagnostic Imaging,Testing,
U32,U32 Diagnostic blood tests,U32,U32 Diagnostic blood tests,Blood Test,Testing,
U321,U32.1 Human Immunodeficiency Virus blood test,U32,U32 Diagnostic blood tests,Blood Test,Testing,
U328,U32.8 Other specified diagnostic blood tests,U32,U32 Diagnostic blood tests,Blood Test,Testing,
U329,U32.9 Unspecified diagnostic blood tests,U32,U32 Diagnostic blood tests,Blood Test,Testing,
U33,U33 Other diagnostic tests,U33,U33 Other diagnostic tests,Diagostic Testing,Testing,
U331,U33.1 Polysomnography,U34,U33 Other diagnostic tests,Diagostic Testing,Testing,
U332,U33.2 Application of ambulatory blood pressure monitor,U35,U33 Other diagnostic tests,Diagostic Testing,Testing,
U333,U33.3 Removal of ambulatory blood pressure monitor,U36,U33 Other diagnostic tests,Diagostic Testing,Testing,
U338,U33.8 Other specified other diagnostic tests,U37,U33 Other diagnostic tests,Diagostic Testing,Testing,
U339,U33.9 Unspecified other diagnostic tests,U38,U33 Other diagnostic tests,Diagostic Testing,Testing,
U36,U36 Other diagnostic imaging procedures,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U361,U36.1 Thermography NEC,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U362,U36.2 Positron emission tomography with computed tomography NEC,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U363,U36.3 Single photon emission computed tomography with computed tomography NEC,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U364,U36.4 Ultrasound elastography,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U365,U36.5 Cone beam computed tomography NEC,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U368,U36.8 Other specified other diagnostic imaging procedures,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
U369,U36.9 Unspecified other diagnostic imaging procedures,U36,U36 Other diagnostic imaging procedures,Diagnostic Imaging,Testing,
X14,X14 Clearance of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X141,X14.1 Total exenteration of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X142,X14.2 Anterior exenteration of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X143,X14.3 Posterior exenteration of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X144,X14.4 Pelvic side wall clearance,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X148,X14.8 Other specified clearance of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X149,X14.9 Unspecified clearance of pelvis,X14,X14 Clearance of pelvis,Major Resection,Primary Treatment,Major Resection
X36,X36 Blood withdrawal,X36,X36 Blood withdrawal,Blood Test,Testing,
X361,X36.1 Blood donation,X36,X36 Blood withdrawal,Blood Test,Testing,
X362,X36.2 Venesection,X36,X36 Blood withdrawal,Blood Test,Testing,
X363,X36.3 Venous sampling,X36,X36 Blood withdrawal,Blood Test,Testing,
X364,X36.4 Autologous blood salvage,X36,X36 Blood withdrawal,Blood Test,Testing,
X368,X36.8 Other specified blood withdrawal,X36,X36 Blood withdrawal,Blood Test,Testing,
X369,X36.9 Unspecified blood withdrawal,X36,X36 Blood withdrawal,Blood Test,Testing,
X62,X62 Assessment,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X621,X62.1 Assessment by uniprofessional team NEC,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X622,X62.2 Assessment by multiprofessional team NEC,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X623,X62.3 Assessment by multidisciplinary team NEC,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X628,X62.8 Other specified assessment,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X629,X62.9 Unspecified assessment,X62,X62 Assessment,Patient Assessment,Patient Assessment,
X65,X65 Radiotherapy delivery,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X651,X65.1 Delivery of a fraction of total body irradiation,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X652,X65.2 Delivery of a fraction of intracavitary radiotherapy,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X653,X65.3 Delivery of a fraction of interstitial radiotherapy,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X654,X65.4 Delivery of a fraction of external beam radiotherapy NEC,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X655,X65.5 Oral delivery of radiotherapy for thyroid ablation,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X656,X65.6 Delivery of a fraction of intraluminal brachytherapy,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X657,X65.7 Delivery of radionuclide therapy NEC,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X658,X65.8 Other specified radiotherapy delivery,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X659,X65.9 Unspecified radiotherapy delivery,X65,X65 Radiotherapy delivery,Radiotherapy,Primary Treatment,
X67,X67 Preparation for external beam radiotherapy,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X671,X67.1 Preparation for intensity modulated radiation therapy,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X672,X67.2 Preparation for total body irradiation,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X673,X67.3 Preparation for hemi body irradiation,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X674,X67.4 Preparation for simple radiotherapy with imaging and dosimetry,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X675,X67.5 Preparation for simple radiotherapy with imaging and simple calculation,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X676,X67.6 Preparation for superficial radiotherapy with simple calculation,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X677,X67.7 Preparation for complex conformal radiotherapy,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X678,X67.8 Other specified preparation for external beam radiotherapy,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X679,X67.9 Unspecified preparation for external beam radiotherapy,X67,X67 Preparation for external beam radiotherapy,Radiotherapy,Primary Treatment,
X69,X69 Other radiotherapy,X69,X69 Other radiotherapy,Radiotherapy,Primary Treatment,
X691,X69.1 Delivery of a fraction of hemi-body radiation,X69,X69 Other radiotherapy,Radiotherapy,Primary Treatment,
X692,X69.2 Delivery of a fraction of total skin radiotherapy,X69,X69 Other radiotherapy,Radiotherapy,Primary Treatment,
X698,X69.8 Other specified other radiotherapy,X69,X69 Other radiotherapy,Radiotherapy,Primary Treatment,
X699,X69.9 Unspecified other radiotherapy,X69,X69 Other radiotherapy,Radiotherapy,Primary Treatment,
