snomed,opcs,opcs_term
70107009,Y262,Y26.2 Plastic repair of organ NOC
447304001,C718,C71.8 Other specified extracapsular extraction of lens
81924001,C821,C82.1 Cauterisation of lesion of retina
76135002,C408,C40.8 Other specified repair of conjunctiva
412733003,C664,C66.4 Laser photocoagulation of ciliary body
62178009,C648,C64.8 Other specified other operations on iris
22768003,Y252,Y25.2 Resuture of organ NOC
120118006,Y261,Y26.1 Reconstruction of organ NOC
82027008,C601,C60.1 Trabeculectomy
26786002,C541,C54.1 Overlay scleroplasty
425797007,C888,C88.8 Other specified destruction of subretinal lesion
40395007,C692,C69.2 Paracentesis of anterior chamber of eye
36783002,C692,C69.2 Paracentesis of anterior chamber of eye
172529008,Y086,Y08.6 Laser incision of organ NOC
120086003,C019,C01.9 Unspecified excision of eye
83202004,Y269,Y26.9 Unspecified other repair of organ NOC
19208002,C742,C74.2 Discission of cataract
700373001,Y262,Y26.2 Plastic repair of organ NOC
46697004,C191,C19.1 Drainage of lesion of eyelid
120114008,C478,C47.8 Other specified closure of cornea
312705004,Y299,Y29.9 Unspecified removal of foreign body from organ NOC
47487006,C642,C64.2 Excision of lesion of iris
80000004,C518,C51.8 Other specified other operations on cornea
416100002,C668,C66.8 Other specified extirpation of ciliary body
265295001,C647,C64.7 Insertion of iris hooks
40485001,C443,C44.3 Endothelial graft to cornea
172408001,C455,C45.5 Radiotherapy to lesion of cornea
47242009,Y063,Y06.3 Enucleation of lesion of organ NOC
399867007,C825,C82.5 Panretinal laser photocoagulation to lesion of retina
450698009,Y269,Y26.9 Unspecified other repair of organ NOC
75227000,C721,C72.1 Forceps extraction of lens
446490007,C711,C71.1 Simple linear extraction of lens
172586003,C821,C82.1 Cauterisation of lesion of retina
359577008,C613,C61.3 Goniotomy
35009002,C824,C82.4 Plaque radiotherapy to lesion of retina
30113009,Y291,Y29.1 Surgical removal of foreign body from organ NOC
33412005,C514,C51.4 Tattooing of cornea
65812008,C718,C71.8 Other specified extracapsular extraction of lens
75227000,C722,C72.2 Suction extraction of lens
91552000,Y717,Y71.7 Third or greater revisional operation NOC
13793006,C718,C71.8 Other specified extracapsular extraction of lens
172408001,X659,X65.9 Unspecified radiotherapy delivery
65812008,C748,C74.8 Other specified other extraction of lens
39029006,Z179,Z17.9 Muscle of eye NEC
446590009,C721,C72.1 Forceps extraction of lens
45102007,Y261,Y26.1 Reconstruction of organ NOC
446099001,Y229,Y22.9 Unspecified drainage of organ NOC
120117001,C918,C91.8 Other specified operations on anterior segment of eye
265292003,C613,C61.3 Goniotomy
415745004,C498,C49.8 Other specified incision of cornea
120125004,Y263,Y26.3 Stapling of organ NOC
83202004,C678,C67.8 Other specified other operations on ciliary body
47242009,Y065,Y06.5 Gamma wave excision of lesion of organ NOC
112960000,C402,C40.2 Amniotic graft to conjunctiva
54085006,Y291,Y29.1 Surgical removal of foreign body from organ NOC
13303004,C553,C55.3 Drainage of subretinal fluid through sclera
65812008,C742,C74.2 Discission of cataract
17868003,C742,C74.2 Discission of cataract
231717006,C558,C55.8 Other specified incision of sclera
172524003,C647,C64.7 Insertion of iris hooks
397800002,C039,C03.9 Unspecified insertion of prosthesis of eye
62935003,C491,C49.1 Section of cornea
4323007,C539,C53.9 Unspecified extirpation of lesion of sclera
172523009,C729,C72.9 Unspecified intracapsular extraction of lens
293820001,C463,C46.3 Penetrating graft to cornea
303636000,C432,C43.2 Biopsy of lesion of conjunctiva
314117007,Y713,Y71.3 Revisional operations NOC
