,snomed,icd9,icd_term
1502,76062007,48.65,Duhamel resection of rectum
1505,233065007,35.34,Infundibulectomy
1506,25212003,8.02,Severing of blepharorrhaphy
1509,446070006,7.17,Biopsy of pineal gland
1511,47705001,48.91,Incision of rectal stricture
1513,63626003,66.22,Bilateral endoscopic ligation and division of fallopian tubes
1515,182663008,96.31,Gastric cooling
1517,20246000,46.6,"Fixation of intestine, not otherwise specified"
1518,20880009,42.12,Exteriorization of esophageal pouch
1520,234890003,27.62,Correction of cleft palate
1522,23933004,25.92,Lingual frenectomy
1523,33481008,13.66,Mechanical fragmentation of secondary membrane [after cataract]
1524,33925007,9.41,Probing of lacrimal punctum
1526,446463003,87.11,Full-mouth x-ray of teeth
1527,44716001,11.22,Biopsy of cornea
1529,5807005,20.61,Fenestration of inner ear (initial)
1530,61473007,65.95,Release of torsion of ovary
1531,68514001,19.54,Type IV tympanoplasty
1532,70280004,76.61,Closed osteoplasty [osteotomy] of mandibular ramus
1533,6519001,15.3,"Operations on two or more extraocular muscles involving temporary detachment from globe, one or both eyes"
1535,75601006,2.14,Choroid plexectomy
1537,7613004,9.0,Incision of lacrimal gland
1540,85257004,14.26,Destruction of chorioretinal lesion by radiation therapy
1541,11075005,94.26,Subconvulsive electroshock therapy
1542,11819005,88.82,Ocular thermography
1543,164729009,89.11,Tonometry
1544,173388007,27.63,Revision of cleft palate repair
1545,17747007,18.5,Surgical correction of prominent ear
1549,20013001,76.7,"Reduction of facial fracture, not otherwise specified"
1551,2171001,28.4,Excision of tonsil tag
1552,237022007,69.94,Manual replacement of inverted uterus
1555,30574003,96.21,Dilation of frontonasal duct
1557,396221000,2.01,Opening of cranial suture
1558,444624003,65.24,Laparoscopic wedge resection of ovary
1561,4929000,55.95,Local perfusion of kidney
1562,55498000,87.31,Endotracheal bronchogram
1564,62706003,3.21,Percutaneous chordotomy
1565,67059003,19.11,Stapedectomy with incus replacement
1566,68845007,15.5,Transposition of extraocular muscles
1567,70018007,7.41,Incision of adrenal gland
1568,70969005,11.63,Penetrating keratoplasty with autograft
1570,73689008,12.41,"Destruction of lesion of iris, nonexcisional"
1571,76192001,46.04,Resection of exteriorized segment of large intestine
1572,9724000,75.52,Repair of current obstetric laceration of corpus uteri
1574,11707008,66.73,Salpingo-salpingostomy
1576,22128006,19.0,Stapes mobilization
1577,2442008,9.52,Incision of lacrimal canaliculi
1578,766744003,7.0,"Exploration of adrenal field, not otherwise specified"
1585,41424008,55.84,Reduction of torsion of renal pedicle
1587,44703001,12.54,Trabeculotomy ab externo
1593,52699005,7.69,"Total excision of pituitary gland, unspecified approach"
1597,62400008,55.85,Symphysiotomy for horseshoe kidney
1599,66633009,56.73,"Nephrocystanastomosis, not otherwise specified"
1600,67991000,13.2,Extracapsular extraction of lens by linear extraction technique
1601,7001008,25.91,Lingual frenotomy
1604,82104002,26.41,Suture of laceration of salivary gland
1608,86688004,89.57,Apexcardiogram (with ECG lead)
1611,112955004,8.01,Incision of lid margin
1615,13893002,47.92,Closure of appendiceal fistula
1616,15912005,10.32,Destruction of lesion of conjunctiva
1618,198323007,3.72,Spinal subarachnoid-ureteral shunt
1621,231627005,9.23,Total dacryoadenectomy
1623,236978001,72.6,Forceps application to aftercoming head
1626,3287002,51.34,Anastomosis of gallbladder to stomach
1629,36917004,42.01,Incision of esophageal web
1630,37741003,12.4,"Removal of lesion of anterior segment of eye, not otherwise specified"
1631,40485001,11.32,Excision of pterygium with corneal graft
1632,447028007,20.22,Incision of petrous pyramid air cells
1636,47487006,12.42,Excision of lesion of iris
1638,4820000,27.91,Labial frenotomy
1642,57271003,74.2,Extraperitoneal cesarean section
1653,66359001,13.11,Intracapsular extraction of lens by temporal inferior route
1656,78397009,8.63,Reconstruction of eyelid with hair follicle graft
1658,8606002,89.35,Transillumination of nasal sinuses
1659,88039007,33.5,"Lung transplantation, not otherwise specified"
1660,88908007,99.93,Rectal massage (for levator spasm)
1667,129243001,35.04,"Closed heart valvotomy, tricuspid valve"
1670,19095002,33.92,Ligation of bronchus
1672,193505000,27.71,Incision of uvula
1674,205195000,15.21,Lengthening procedure on one extraocular muscle
1675,206938009,15.22,Shortening procedure on one extraocular muscle
1677,234647001,27.54,Repair of cleft lip
1678,25302008,12.22,Biopsy of iris
1679,264318007,87.81,X-ray of gravid uterus
1681,274996002,8.91,Electrosurgical epilation of eyelid
1683,281627009,7.45,Reimplantation of adrenal tissue
1684,2857007,7.54,Total excision of pineal gland
1686,291702009,20.91,Tympanosympathectomy
1687,29664009,12.61,Trephination of sclera with iridectomy
1690,39195006,11.74,Thermokeratoplasty
1691,397989004,9.82,Conjunctivocystorhinostomy
1693,41681008,14.23,Destruction of chorioretinal lesion by xenon arc photocoagulation
1695,45357000,76.67,Reduction genioplasty
1700,55447006,87.84,Percutaneous hysterogram
1703,58303000,51.31,Anastomosis of gallbladder to hepatic ducts
1704,59465003,11.43,Cryotherapy of corneal lesion
1705,642006,88.81,Cerebral thermography
1707,68848009,89.16,Transillumination of newborn skull
1708,70202005,12.85,Repair of scleral staphyloma with graft
1710,72411001,9.2,"Excision of lacrimal gland, not otherwise specified"
1712,608893003,65.76,Laparoscopic salpingo-oophoroplasty
1716,77770002,4.05,Gasserian ganglionectomy
1718,79278004,9.51,Incision of lacrimal punctum
1719,80722003,75.93,Surgical correction of inverted uterus
1721,82262008,9.91,Obliteration of lacrimal punctum
1722,83187002,35.03,"Closed heart valvotomy, pulmonary valve"
1723,84072001,11.31,Transposition of pterygium
1725,84197004,96.32,Gastric freezing
1726,84561001,7.93,Repair of thymus
1728,881009,12.55,Cyclodialysis
1730,88812000,12.44,Excision of lesion of ciliary body
1731,88872008,66.21,Bilateral endoscopic ligation and crushing of fallopian tubes
1732,89246001,19.55,Type V tympanoplasty
1733,708858006,19.21,Revision of stapedectomy with incus replacement
